0,1,2,3,4,5,8,9,Sheet,Month,Year
2025-12-01 00:00:00,Monday,08:10:00,17:05:00,08:45:00,17:02:00,08:29:00,17:18:00,Dec 2025,December,2025
2025-12-02 00:00:00,Tuesday,10:55:00,17:11:00,08:43:00,17:21:00,08:29:00,17:13:00,Dec 2025,December,2025
2025-12-03 00:00:00,Wednesday,08:07:00,17:04:00,09:48:00,17:02:00,08:32:00,17:34:00,Dec 2025,December,2025
2025-12-04 00:00:00,Thursday,08:04:00,17:06:00,08:36:00,17:02:00,08:29:00,17:10:00,Dec 2025,December,2025
2025-12-05 00:00:00,Friday,08:08:00,,11:32:00,,08:12:00,17:27:00,Dec 2025,December,2025
2025-11-01 00:00:00,Saturday,,,,,,,Nov 2025,November,2025
2025-11-02 00:00:00,Sunday,,,,,,,Nov 2025,November,2025
2025-11-03 00:00:00,Monday,08:07:00,17:09:00,08:43:00,17:09:00,08:28:00,17:07:00,Nov 2025,November,2025
2025-11-04 00:00:00,Tuesday,08:09:00,17:05:00,09:23:00,17:30:00,08:40:00,17:12:00,Nov 2025,November,2025
2025-11-05 00:00:00,Wednesday,08:13:00,17:08:00,08:48:00,17:36:00,08:29:00,17:07:00,Nov 2025,November,2025
2025-11-06 00:00:00,Thursday,08:11:00,17:10:00,09:23:00,15:30:00,08:30:00,17:10:00,Nov 2025,November,2025
2025-11-07 00:00:00,Friday,08:11:00,17:09:00,,,08:24:00,17:10:00,Nov 2025,November,2025
2025-11-08 00:00:00,Saturday,,,,,,,Nov 2025,November,2025
2025-11-09 00:00:00,Sunday,,,,,,,Nov 2025,November,2025
2025-11-10 00:00:00,Monday,08:05:00,17:11:00,08:42:00,17:34:00,08:30:00,17:14:00,Nov 2025,November,2025
2025-11-11 00:00:00,Tuesday,08:10:00,17:10:00,08:33:00,17:14:00,08:41:00,17:15:00,Nov 2025,November,2025
2025-11-12 00:00:00,Wednesday,08:04:00,17:04:00,08:44:00,17:36:00,08:33:00,17:10:00,Nov 2025,November,2025
2025-11-13 00:00:00,Thursday,08:12:00,17:00:00,08:30:00,17:25:00,,,Nov 2025,November,2025
2025-11-14 00:00:00,Friday,08:09:00,17:16:00,09:33:00,19:27:00,,,Nov 2025,November,2025
2025-11-15 00:00:00,Saturday,,,,,,,Nov 2025,November,2025
2025-11-16 00:00:00,Sunday,,,,,,,Nov 2025,November,2025
2025-11-17 00:00:00,Monday,08:02:00,16:51:00,09:22:00,17:00:00,08:22:00,16:03:00,Nov 2025,November,2025
2025-11-18 00:00:00,Tuesday,08:05:00,17:14:00,09:15:00,17:28:00,08:27:00,17:35:00,Nov 2025,November,2025
2025-11-19 00:00:00,Wednesday,08:10:00,17:07:00,,,08:27:00,17:13:00,Nov 2025,November,2025
2025-11-20 00:00:00,Thursday,08:12:00,17:06:00,08:38:00,17:05:00,08:33:00,17:23:00,Nov 2025,November,2025
2025-11-21 00:00:00,Friday,08:11:00,17:11:00,08:43:00,17:01:00,08:23:00,17:08:00,Nov 2025,November,2025
2025-11-22 00:00:00,Saturday,,,,,,,Nov 2025,November,2025
2025-11-23 00:00:00,Sunday,,,,,,,Nov 2025,November,2025
2025-11-24 00:00:00,Monday,08:00:00,17:13:00,08:56:00,17:34:00,08:40:00,17:11:00,Nov 2025,November,2025
2025-11-25 00:00:00,Tuesday,08:03:00,17:13:00,08:39:00,17:21:00,08:23:00,17:17:00,Nov 2025,November,2025
2025-11-26 00:00:00,Wednesday,08:06:00,17:10:00,08:50:00,17:26:00,08:26:00,17:14:00,Nov 2025,November,2025
2025-11-27 00:00:00,Thursday,08:00:00,17:05:00,10:55:00,17:24:00,08:26:00,17:05:00,Nov 2025,November,2025
2025-11-28 00:00:00,Friday,08:06:00,19:12:00,09:00:00,,08:55:00,17:58:00,Nov 2025,November,2025
2025-11-29 00:00:00,Saturday,,,,,,,Nov 2025,November,2025
2025-11-30 00:00:00,Sunday,,,,,,,Nov 2025,November,2025
2025-10-01 00:00:00,Wednesday,,,,,,,October  2025,October,2025
2025-10-02 00:00:00,Thursday,,,,,,,October  2025,October,2025
2025-10-03 00:00:00,Friday,08:08:00,17:08:00,08:59:00,17:16:00,08:28:00,17:14:00,October  2025,October,2025
2025-10-04 00:00:00,Saturday,,,,,,,October  2025,October,2025
2025-10-05 00:00:00,Sunday,,,,,,,October  2025,October,2025
2025-10-06 00:00:00,Monday,08:09:00,17:10:00,09:13:00,17:28:00,08:31:00,17:15:00,October  2025,October,2025
2025-10-07 00:00:00,Tuesday,08:10:00,19:32:00,08:06:00,17:25:00,08:27:00,17:39:00,October  2025,October,2025
2025-10-08 00:00:00,Wednesday,08:06:00,17:14:00,07:52:00,17:27:00,08:30:00,17:20:00,October  2025,October,2025
2025-10-09 00:00:00,Thursday,08:06:00,17:08:00,08:40:00,17:12:00,08:27:00,17:19:00,October  2025,October,2025
2025-10-10 00:00:00,Friday,08:09:00,17:05:00,08:25:00,17:15:00,,,October  2025,October,2025
2025-10-11 00:00:00,Saturday,,,,,,,October  2025,October,2025
2025-10-12 00:00:00,Sunday,,,,,,,October  2025,October,2025
2025-10-13 00:00:00,Monday,08:12:00,17:07:00,,,08:40:00,17:14:00,October  2025,October,2025
2025-10-14 00:00:00,Tuesday,08:15:00,17:07:00,08:46:00,17:08:00,08:52:00,17:17:00,October  2025,October,2025
2025-10-15 00:00:00,Wednesday,08:06:00,17:17:00,09:39:00,17:22:00,08:30:00,17:22:00,October  2025,October,2025
2025-10-16 00:00:00,Thursday,08:07:00,17:11:00,08:49:00,17:27:00,08:29:00,17:28:00,October  2025,October,2025
2025-10-17 00:00:00,Friday,08:11:00,17:05:00,09:35:00,17:15:00,08:25:00,17:15:00,October  2025,October,2025
2025-10-18 00:00:00,Saturday,,,,,,,October  2025,October,2025
2025-10-19 00:00:00,Sunday,,,,,,,October  2025,October,2025
2025-10-20 00:00:00,Monday,08:01:00,17:05:00,09:39:00,17:13:00,08:33:00,17:13:00,October  2025,October,2025
2025-10-21 00:00:00,Tuesday,08:05:00,17:10:00,,,08:38:00,17:15:00,October  2025,October,2025
2025-10-22 00:00:00,Wednesday,08:03:00,17:10:00,08:42:00,17:10:00,08:34:00,17:10:00,October  2025,October,2025
2025-10-23 00:00:00,Thursday,08:06:00,17:10:00,08:53:00,17:05:00,,,October  2025,October,2025
2025-10-24 00:00:00,Friday,08:08:00,17:14:00,08:29:00,17:15:00,08:22:00,17:15:00,October  2025,October,2025
2025-10-25 00:00:00,Saturday,,,,,,,October  2025,October,2025
2025-10-26 00:00:00,Sunday,,,,,,,October  2025,October,2025
2025-10-27 00:00:00,Monday,08:05:00,17:11:00,11:06:00,19:24:00,08:39:00,17:15:00,October  2025,October,2025
2025-10-28 00:00:00,Tuesday,08:16:00,17:08:00,08:46:00,17:12:00,08:35:00,17:15:00,October  2025,October,2025
2025-10-29 00:00:00,Wednesday,08:08:00,17:11:00,08:49:00,15:00:00,08:36:00,17:11:00,October  2025,October,2025
2025-10-30 00:00:00,Thursday,08:15:00,17:07:00,08:44:00,17:38:00,08:33:00,17:23:00,October  2025,October,2025
2025-10-31 00:00:00,Friday,08:08:00,17:11:00,,,,,October  2025,October,2025
2025-09-01 00:00:00,Monday,08:06:00,17:14:00,08:33:00,16:26:00,08:35:00,17:37:00,September 2025,September,2025
2025-09-02 00:00:00,Tuesday,08:07:00,17:10:00,09:05:00,17:04:00,08:30:00,17:30:00,September 2025,September,2025
2025-09-03 00:00:00,Wednesday,08:03:00,17:06:00,09:05:00,17:24:00,08:29:00,17:30:00,September 2025,September,2025
2025-09-04 00:00:00,Thursday,08:05:00,17:06:00,08:35:00,17:05:00,08:33:00,17:38:00,September 2025,September,2025
2025-09-05 00:00:00,Friday,,,08:30:00,17:20:00,08:22:00,17:12:00,September 2025,September,2025
2025-09-06 00:00:00,Saturday,,,,,,,September 2025,September,2025
2025-09-07 00:00:00,Sunday,,,,,,,September 2025,September,2025
2025-09-08 00:00:00,Monday,08:08:00,,,,08:57:00,17:33:00,September 2025,September,2025
2025-09-09 00:00:00,Tuesday,08:06:00,17:17:00,,,08:27:00,17:18:00,September 2025,September,2025
2025-09-10 00:00:00,Wednesday,08:05:00,17:05:00,08:58:00,17:32:00,08:27:00,17:33:00,September 2025,September,2025
2025-09-11 00:00:00,Thursday,08:15:00,17:06:00,10:19:00,17:32:00,08:35:00,17:36:00,September 2025,September,2025
2025-09-12 00:00:00,Friday,10:08:00,17:09:00,08:38:00,17:20:00,08:29:00,17:31:00,September 2025,September,2025
2025-09-13 00:00:00,Saturday,,,,,,,September 2025,September,2025
2025-09-14 00:00:00,Sunday,,,,,,,September 2025,September,2025
2025-09-15 00:00:00,Monday,08:04:00,17:17:00,09:38:00,19:58:00,08:35:00,17:42:00,September 2025,September,2025
2025-09-16 00:00:00,Tuesday,,,08:40:00,17:22:00,08:40:00,17:31:00,September 2025,September,2025
2025-09-17 00:00:00,Wednesday,08:05:00,19:31:00,08:52:00,17:18:00,08:26:00,17:41:00,September 2025,September,2025
2025-09-18 00:00:00,Thursday,08:15:00,17:14:00,08:51:00,17:27:00,08:27:00,17:26:00,September 2025,September,2025
2025-09-19 00:00:00,Friday,08:28:00,17:12:00,08:25:00,17:27:00,08:28:00,17:37:00,September 2025,September,2025
2025-09-20 00:00:00,Saturday,,,,,,,September 2025,September,2025
2025-09-21 00:00:00,Sunday,,,,,,,September 2025,September,2025
2025-09-22 00:00:00,Monday,08:48:00,17:05:00,09:46:00,17:19:00,09:24:00,20:24:00,September 2025,September,2025
2025-09-23 00:00:00,Tuesday,08:09:00,17:07:00,12:02:00,19:40:00,08:37:00,20:28:00,September 2025,September,2025
2025-09-24 00:00:00,Wednesday,08:08:00,17:17:00,09:08:00,17:15:00,08:33:00,17:27:00,September 2025,September,2025
2025-09-25 00:00:00,Thursday,08:07:00,17:11:00,08:30:00,17:35:00,08:38:00,17:33:00,September 2025,September,2025
2025-09-26 00:00:00,Friday,08:13:00,17:10:00,10:44:00,17:26:00,08:25:00,17:09:00,September 2025,September,2025
2025-09-27 00:00:00,Saturday,,,,,,,September 2025,September,2025
2025-09-28 00:00:00,Sunday,,,,,,,September 2025,September,2025
2025-09-29 00:00:00,Monday,08:44:00,17:11:00,08:41:00,17:30:00,08:28:00,17:15:00,September 2025,September,2025
2025-09-30 00:00:00,Tuesday,08:01:00,17:00:00,11:46:00,17:36:00,08:22:00,17:05:00,September 2025,September,2025
2025-08-01 00:00:00,Friday,08:03:00,17:10:00,08:29:00,17:12:00,08:24:00,17:29:00,August 2025,August,2025
2025-08-02 00:00:00,Saturday,08:21:00,17:10:00,08:27:00,17:57:00,08:26:00,18:04:00,August 2025,August,2025
2025-08-03 00:00:00,Sunday,,,,,,,August 2025,August,2025
2025-08-04 00:00:00,Monday,08:09:00,17:00:00,08:39:00,17:57:00,08:29:00,17:26:00,August 2025,August,2025
2025-08-05 00:00:00,Tuesday,,,,,,,August 2025,August,2025
2025-08-06 00:00:00,Wednesday,07:58:00,17:02:00,10:29:00,17:23:00,08:23:00,17:30:00,August 2025,August,2025
2025-08-07 00:00:00,Thursday,08:10:00,17:19:00,08:50:00,17:15:00,08:24:00,17:38:00,August 2025,August,2025
2025-08-08 00:00:00,Friday,08:11:00,17:23:00,08:33:00,17:11:00,08:21:00,17:17:00,August 2025,August,2025
2025-08-09 00:00:00,Saturday,07:49:00,17:26:00,09:15:00,17:01:00,08:35:00,17:52:00,August 2025,August,2025
2025-08-10 00:00:00,Sunday,,,,,,,August 2025,August,2025
2025-08-11 00:00:00,Monday,08:05:00,17:20:00,08:31:00,16:18:00,08:24:00,17:16:00,August 2025,August,2025
2025-08-12 00:00:00,Tuesday,08:02:00,17:00:00,08:29:00,17:25:00,08:24:00,17:21:00,August 2025,August,2025
2025-08-13 00:00:00,Wednesday,08:07:00,17:14:00,08:42:00,17:18:00,08:31:00,17:47:00,August 2025,August,2025
2025-08-14 00:00:00,Thursday,07:59:00,17:17:00,12:08:00,17:18:00,08:27:00,17:40:00,August 2025,August,2025
2025-08-15 00:00:00,Friday,,,,,08:22:00,17:29:00,August 2025,August,2025
2025-08-16 00:00:00,Saturday,,,,,,,August 2025,August,2025
2025-08-17 00:00:00,Sunday,,,,,,,August 2025,August,2025
2025-08-18 00:00:00,Monday,08:07:00,17:00:00,09:23:00,17:05:00,08:30:00,11:06:00,August 2025,August,2025
2025-08-19 00:00:00,Tuesday,08:10:00,17:14:00,08:41:00,10:39:00,08:29:00,17:27:00,August 2025,August,2025
2025-08-20 00:00:00,Wednesday,08:08:00,17:00:00,09:03:00,17:28:00,08:26:00,20:03:00,August 2025,August,2025
2025-08-21 00:00:00,Thursday,08:06:00,,08:30:00,17:30:00,,,August 2025,August,2025
2025-08-22 00:00:00,Friday,,,08:26:00,21:00:00,08:23:00,21:01:00,August 2025,August,2025
2025-08-23 00:00:00,Saturday,,,08:53:00,17:03:00,08:31:00,18:31:00,August 2025,August,2025
2025-08-24 00:00:00,Sunday,,,,,,,August 2025,August,2025
2025-08-25 00:00:00,Monday,08:02:00,17:13:00,,,08:31:00,17:37:00,August 2025,August,2025
2025-08-26 00:00:00,Tuesday,08:04:00,17:00:00,08:43:00,17:11:00,08:26:00,17:30:00,August 2025,August,2025
2025-08-27 00:00:00,Wednesday,08:02:00,17:00:00,08:58:00,17:07:00,08:34:00,17:30:00,August 2025,August,2025
2025-08-28 00:00:00,Thursday,08:03:00,17:00:00,10:51:00,19:45:00,08:29:00,17:34:00,August 2025,August,2025
2025-08-29 00:00:00,Friday,08:03:00,17:14:00,08:33:00,17:20:00,08:24:00,17:34:00,August 2025,August,2025
2025-08-30 00:00:00,Saturday,08:15:00,17:11:00,08:49:00,17:12:00,08:18:00,17:10:00,August 2025,August,2025
2025-08-31 00:00:00,Sunday,,,,,,,August 2025,August,2025
2025-07-01 00:00:00,Tuesday,07:56:00,17:10:00,09:26:00,17:31:00,08:27:00,20:05:00,July 2025,July,2025
2025-07-02 00:00:00,Wednesday,08:01:00,17:10:00,08:38:00,17:05:00,08:22:00,17:34:00,July 2025,July,2025
2025-07-03 00:00:00,Thursday,09:54:00,17:05:00,11:12:00,20:04:00,08:27:00,17:14:00,July 2025,July,2025
2025-07-04 00:00:00,Friday,08:00:00,17:12:00,08:21:00,17:44:00,08:16:00,17:16:00,July 2025,July,2025
2025-07-05 00:00:00,Saturday,08:19:00,17:13:00,08:09:00,17:01:00,08:18:00,19:09:00,July 2025,July,2025
2025-07-06 00:00:00,Sunday,,,,,,,July 2025,July,2025
2025-07-07 00:00:00,Monday,08:03:00,17:12:00,08:20:00,16:16:00,08:27:00,17:12:00,July 2025,July,2025
2025-07-08 00:00:00,Tuesday,07:59:00,17:16:00,08:33:00,17:35:00,08:26:00,17:21:00,July 2025,July,2025
